python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▌                                                                      | 1/4 [00:00<00:02,  1.45it/s]
Loading checkpoint shards:  50%|███████████████████████████████████████████████                                               | 2/4 [00:01<00:01,  1.47it/s]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████▌                       | 3/4 [00:02<00:00,  1.47it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.56it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.52it/s]

Collect:   0%|                                                                                                                      | 0/700 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Collect:  29%|████████▊                     | 205/700 [35:59<1:20:21,  9.74s/it]
Collect:  29%|████████▊                     | 206/700 [36:07<1:17:26,  9.41s/it]
Collect:  30%|████████▊                     | 207/700 [36:17<1:16:34,  9.32s/it]
Collect:  30%|████████▉                     | 208/700 [36:24<1:12:10,  8.80s/it]
Collect:  30%|████████▉                     | 209/700 [36:32<1:09:59,  8.55s/it]
Collect:  30%|█████████                     | 210/700 [36:40<1:09:01,  8.45s/it]
Collect:  30%|█████████                     | 211/700 [36:50<1:11:37,  8.79s/it]
Collect:  30%|█████████                     | 212/700 [36:59<1:12:38,  8.93s/it]
Collect:  30%|█████████▏                    | 213/700 [37:07<1:10:21,  8.67s/it]
Collect:  31%|█████████▏                    | 214/700 [37:14<1:04:59,  8.02s/it]
Collect:  31%|█████████▏                    | 215/700 [37:21<1:04:11,  7.94s/it]
Collect:  31%|█████████▎                    | 216/700 [37:28<1:01:31,  7.63s/it]
Collect:  31%|█████████▎                    | 217/700 [37:39<1:08:38,  8.53s/it]
Collect:  31%|█████████▎                    | 218/700 [37:49<1:12:19,  9.00s/it]
Collect:  31%|█████████▍                    | 219/700 [37:55<1:05:53,  8.22s/it]
Collect:  31%|█████████▍                    | 220/700 [38:05<1:08:04,  8.51s/it]
Collect:  32%|█████████▍                    | 221/700 [38:14<1:08:55,  8.63s/it]
Collect:  32%|█████████▌                    | 222/700 [38:21<1:05:19,  8.20s/it]
Collect:  32%|█████████▌                    | 223/700 [38:28<1:02:13,  7.83s/it]
Collect:  32%|█████████▌                    | 224/700 [38:38<1:06:56,  8.44s/it]
Collect:  32%|█████████▋                    | 225/700 [38:47<1:09:37,  8.80s/it]
Collect:  32%|█████████▋                    | 226/700 [38:56<1:08:35,  8.68s/it]
Collect:  32%|█████████▋                    | 227/700 [39:01<1:00:20,  7.65s/it]
Collect:  33%|█████████▊                    | 228/700 [39:10<1:03:52,  8.12s/it]
Collect:  33%|█████████▊                    | 229/700 [39:18<1:03:34,  8.10s/it]
Collect:  33%|█████████▊                    | 230/700 [39:27<1:06:10,  8.45s/it]
Collect:  33%|█████████▉                    | 231/700 [39:39<1:12:36,  9.29s/it]
Collect:  33%|█████████▉                    | 232/700 [39:47<1:11:13,  9.13s/it]
Collect:  33%|█████████▉                    | 233/700 [39:59<1:16:23,  9.82s/it]
Collect:  33%|██████████                    | 234/700 [40:09<1:18:11, 10.07s/it]
Collect:  34%|██████████                    | 235/700 [40:16<1:10:28,  9.09s/it]
Collect:  34%|██████████                    | 236/700 [40:26<1:10:49,  9.16s/it]
Collect:  34%|██████████▏                   | 237/700 [40:35<1:10:09,  9.09s/it]
Collect:  34%|██████████▏                   | 238/700 [40:44<1:11:44,  9.32s/it]
Collect:  34%|██████████▏                   | 239/700 [40:51<1:05:59,  8.59s/it]
Collect:  34%|██████████▎                   | 240/700 [41:00<1:06:48,  8.72s/it]
Collect:  34%|███████████                     | 241/700 [41:06<59:16,  7.75s/it]
Collect:  35%|███████████                     | 242/700 [41:12<56:01,  7.34s/it]
Collect:  35%|███████████                     | 243/700 [41:19<55:22,  7.27s/it]
Collect:  35%|███████████▏                    | 244/700 [41:28<57:48,  7.61s/it]
Collect:  35%|██████████▌                   | 245/700 [41:38<1:03:49,  8.42s/it]
Collect:  35%|██████████▌                   | 246/700 [41:46<1:01:47,  8.17s/it]
Collect:  35%|██████████▌                   | 247/700 [41:53<1:00:47,  8.05s/it]
Collect:  35%|██████████▋                   | 248/700 [42:03<1:04:14,  8.53s/it]
Collect:  36%|██████████▋                   | 249/700 [42:11<1:03:54,  8.50s/it]
Collect:  36%|██████████▋                   | 250/700 [42:21<1:06:34,  8.88s/it]
Collect:  36%|██████████▊                   | 251/700 [42:31<1:08:19,  9.13s/it]
Collect:  36%|██████████▊                   | 252/700 [42:39<1:05:16,  8.74s/it]
Collect:  36%|███████████▌                    | 253/700 [42:45<59:09,  7.94s/it]
Collect:  36%|██████████▉                   | 254/700 [42:54<1:01:24,  8.26s/it]
Collect:  36%|██████████▉                   | 255/700 [43:03<1:02:46,  8.46s/it]
Collect:  37%|██████████▉                   | 256/700 [43:11<1:02:03,  8.39s/it]
Collect:  37%|███████████▋                    | 257/700 [43:18<58:41,  7.95s/it]
Collect:  37%|███████████                   | 258/700 [43:27<1:01:26,  8.34s/it]
Collect:  37%|███████████▊                    | 259/700 [43:34<58:00,  7.89s/it]
Collect:  37%|███████████▏                  | 260/700 [43:44<1:02:18,  8.50s/it]
Collect:  37%|███████████▉                    | 261/700 [43:50<57:17,  7.83s/it]
Collect:  37%|███████████▉                    | 262/700 [43:58<57:10,  7.83s/it]
Collect:  38%|███████████▎                  | 263/700 [44:07<1:00:10,  8.26s/it]
Collect:  38%|███████████▎                  | 264/700 [44:16<1:01:28,  8.46s/it]
Collect:  38%|███████████▎                  | 265/700 [44:26<1:03:24,  8.75s/it]
Collect:  38%|████████████▏                   | 266/700 [44:32<58:32,  8.09s/it]
Collect:  38%|████████████▏                   | 267/700 [44:40<58:29,  8.11s/it]
Collect:  38%|████████████▎                   | 268/700 [44:49<59:24,  8.25s/it]
Collect:  38%|███████████▌                  | 269/700 [44:58<1:01:58,  8.63s/it]
Collect:  39%|████████████▎                   | 270/700 [45:05<58:27,  8.16s/it]
Collect:  39%|████████████▍                   | 271/700 [45:12<55:52,  7.81s/it]
Collect:  39%|████████████▍                   | 272/700 [45:18<51:52,  7.27s/it]
Collect:  39%|████████████▍                   | 273/700 [45:26<51:58,  7.30s/it]
Collect:  39%|████████████▌                   | 274/700 [45:35<54:44,  7.71s/it]
Collect:  39%|███████████▊                  | 275/700 [45:45<1:00:34,  8.55s/it]
Collect:  39%|████████████▌                   | 276/700 [45:51<55:09,  7.81s/it]
Collect:  40%|████████████▋                   | 277/700 [46:00<57:34,  8.17s/it]
Collect:  40%|████████████▋                   | 278/700 [46:09<58:38,  8.34s/it]
Collect:  40%|████████████▊                   | 279/700 [46:17<58:45,  8.37s/it]
Collect:  40%|████████████▊                   | 280/700 [46:24<55:13,  7.89s/it]
Collect:  40%|████████████▊                   | 281/700 [46:33<57:08,  8.18s/it]
Collect:  40%|████████████▉                   | 282/700 [46:40<53:54,  7.74s/it]
Collect:  40%|████████████▉                   | 283/700 [46:49<56:42,  8.16s/it]
